discount.rate,emissions.year,global_mean_npd,region
1.5% Ramsey,2020,1970,global
1.5% Ramsey,2021,2031,global
1.5% Ramsey,2022,2092,global
1.5% Ramsey,2023,2154,global
1.5% Ramsey,2024,2215,global
1.5% Ramsey,2025,2276,global
1.5% Ramsey,2026,2342,global
1.5% Ramsey,2027,2407,global
1.5% Ramsey,2028,2472,global
1.5% Ramsey,2029,2537,global
1.5% Ramsey,2030,2602,global
1.5% Ramsey,2031,2669,global
1.5% Ramsey,2032,2735,global
1.5% Ramsey,2033,2802,global
1.5% Ramsey,2034,2868,global
1.5% Ramsey,2035,2935,global
1.5% Ramsey,2036,3004,global
1.5% Ramsey,2037,3074,global
1.5% Ramsey,2038,3143,global
1.5% Ramsey,2039,3212,global
1.5% Ramsey,2040,3282,global
1.5% Ramsey,2041,3365,global
1.5% Ramsey,2042,3449,global
1.5% Ramsey,2043,3533,global
1.5% Ramsey,2044,3617,global
1.5% Ramsey,2045,3700,global
1.5% Ramsey,2046,3770,global
1.5% Ramsey,2047,3841,global
1.5% Ramsey,2048,3911,global
1.5% Ramsey,2049,3981,global
1.5% Ramsey,2050,4051,global
1.5% Ramsey,2051,4116,global
1.5% Ramsey,2052,4181,global
1.5% Ramsey,2053,4246,global
1.5% Ramsey,2054,4310,global
1.5% Ramsey,2055,4375,global
1.5% Ramsey,2056,4433,global
1.5% Ramsey,2057,4492,global
1.5% Ramsey,2058,4550,global
1.5% Ramsey,2059,4608,global
1.5% Ramsey,2060,4666,global
1.5% Ramsey,2061,4719,global
1.5% Ramsey,2062,4772,global
1.5% Ramsey,2063,4824,global
1.5% Ramsey,2064,4877,global
1.5% Ramsey,2065,4930,global
1.5% Ramsey,2066,4972,global
1.5% Ramsey,2067,5014,global
1.5% Ramsey,2068,5057,global
1.5% Ramsey,2069,5099,global
1.5% Ramsey,2070,5141,global
1.5% Ramsey,2071,5186,global
1.5% Ramsey,2072,5231,global
1.5% Ramsey,2073,5276,global
1.5% Ramsey,2074,5320,global
1.5% Ramsey,2075,5365,global
1.5% Ramsey,2076,5363,global
1.5% Ramsey,2077,5361,global
1.5% Ramsey,2078,5359,global
1.5% Ramsey,2079,5357,global
1.5% Ramsey,2080,5355,global
2.0% CDR,2020,2031,global
2.0% CDR,2021,2093,global
2.0% CDR,2022,2155,global
2.0% CDR,2023,2217,global
2.0% CDR,2024,2279,global
2.0% CDR,2025,2340,global
2.0% CDR,2026,2409,global
2.0% CDR,2027,2477,global
2.0% CDR,2028,2545,global
2.0% CDR,2029,2613,global
2.0% CDR,2030,2682,global
2.0% CDR,2031,2759,global
2.0% CDR,2032,2837,global
2.0% CDR,2033,2914,global
2.0% CDR,2034,2992,global
2.0% CDR,2035,3069,global
2.0% CDR,2036,3143,global
2.0% CDR,2037,3216,global
2.0% CDR,2038,3289,global
2.0% CDR,2039,3363,global
2.0% CDR,2040,3436,global
2.0% CDR,2041,3526,global
2.0% CDR,2042,3616,global
2.0% CDR,2043,3706,global
2.0% CDR,2044,3797,global
2.0% CDR,2045,3887,global
2.0% CDR,2046,3956,global
2.0% CDR,2047,4025,global
2.0% CDR,2048,4094,global
2.0% CDR,2049,4164,global
2.0% CDR,2050,4233,global
2.0% CDR,2051,4306,global
2.0% CDR,2052,4379,global
2.0% CDR,2053,4452,global
2.0% CDR,2054,4525,global
2.0% CDR,2055,4598,global
2.0% CDR,2056,4648,global
2.0% CDR,2057,4698,global
2.0% CDR,2058,4748,global
2.0% CDR,2059,4798,global
2.0% CDR,2060,4848,global
2.0% CDR,2061,4887,global
2.0% CDR,2062,4927,global
2.0% CDR,2063,4966,global
2.0% CDR,2064,5006,global
2.0% CDR,2065,5046,global
2.0% CDR,2066,5089,global
2.0% CDR,2067,5133,global
2.0% CDR,2068,5177,global
2.0% CDR,2069,5221,global
2.0% CDR,2070,5265,global
2.0% CDR,2071,5283,global
2.0% CDR,2072,5300,global
2.0% CDR,2073,5317,global
2.0% CDR,2074,5334,global
2.0% CDR,2075,5352,global
2.0% CDR,2076,5365,global
2.0% CDR,2077,5378,global
2.0% CDR,2078,5391,global
2.0% CDR,2079,5405,global
2.0% CDR,2080,5418,global
2.0% Ramsey,2020,1786,global
2.0% Ramsey,2021,1843,global
2.0% Ramsey,2022,1900,global
2.0% Ramsey,2023,1957,global
2.0% Ramsey,2024,2014,global
2.0% Ramsey,2025,2071,global
2.0% Ramsey,2026,2132,global
2.0% Ramsey,2027,2192,global
2.0% Ramsey,2028,2252,global
2.0% Ramsey,2029,2313,global
2.0% Ramsey,2030,2373,global
2.0% Ramsey,2031,2434,global
2.0% Ramsey,2032,2494,global
2.0% Ramsey,2033,2555,global
2.0% Ramsey,2034,2615,global
2.0% Ramsey,2035,2676,global
2.0% Ramsey,2036,2741,global
2.0% Ramsey,2037,2805,global
2.0% Ramsey,2038,2870,global
2.0% Ramsey,2039,2935,global
2.0% Ramsey,2040,3000,global
2.0% Ramsey,2041,3077,global
2.0% Ramsey,2042,3155,global
2.0% Ramsey,2043,3233,global
2.0% Ramsey,2044,3310,global
2.0% Ramsey,2045,3388,global
2.0% Ramsey,2046,3454,global
2.0% Ramsey,2047,3521,global
2.0% Ramsey,2048,3587,global
2.0% Ramsey,2049,3653,global
2.0% Ramsey,2050,3720,global
2.0% Ramsey,2051,3780,global
2.0% Ramsey,2052,3840,global
2.0% Ramsey,2053,3899,global
2.0% Ramsey,2054,3959,global
2.0% Ramsey,2055,4019,global
2.0% Ramsey,2056,4076,global
2.0% Ramsey,2057,4132,global
2.0% Ramsey,2058,4189,global
2.0% Ramsey,2059,4245,global
2.0% Ramsey,2060,4302,global
2.0% Ramsey,2061,4355,global
2.0% Ramsey,2062,4408,global
2.0% Ramsey,2063,4460,global
2.0% Ramsey,2064,4513,global
2.0% Ramsey,2065,4566,global
2.0% Ramsey,2066,4606,global
2.0% Ramsey,2067,4645,global
2.0% Ramsey,2068,4685,global
2.0% Ramsey,2069,4725,global
2.0% Ramsey,2070,4764,global
2.0% Ramsey,2071,4813,global
2.0% Ramsey,2072,4862,global
2.0% Ramsey,2073,4911,global
2.0% Ramsey,2074,4960,global
2.0% Ramsey,2075,5009,global
2.0% Ramsey,2076,5004,global
2.0% Ramsey,2077,5000,global
2.0% Ramsey,2078,4995,global
2.0% Ramsey,2079,4991,global
2.0% Ramsey,2080,4986,global
2.5% Ramsey,2020,1641,global
2.5% Ramsey,2021,1694,global
2.5% Ramsey,2022,1747,global
2.5% Ramsey,2023,1801,global
2.5% Ramsey,2024,1854,global
2.5% Ramsey,2025,1907,global
2.5% Ramsey,2026,1964,global
2.5% Ramsey,2027,2020,global
2.5% Ramsey,2028,2077,global
2.5% Ramsey,2029,2133,global
2.5% Ramsey,2030,2190,global
2.5% Ramsey,2031,2246,global
2.5% Ramsey,2032,2302,global
2.5% Ramsey,2033,2358,global
2.5% Ramsey,2034,2413,global
2.5% Ramsey,2035,2469,global
2.5% Ramsey,2036,2530,global
2.5% Ramsey,2037,2591,global
2.5% Ramsey,2038,2653,global
2.5% Ramsey,2039,2714,global
2.5% Ramsey,2040,2775,global
2.5% Ramsey,2041,2847,global
2.5% Ramsey,2042,2920,global
2.5% Ramsey,2043,2992,global
2.5% Ramsey,2044,3065,global
2.5% Ramsey,2045,3138,global
2.5% Ramsey,2046,3201,global
2.5% Ramsey,2047,3264,global
2.5% Ramsey,2048,3327,global
2.5% Ramsey,2049,3390,global
2.5% Ramsey,2050,3453,global
2.5% Ramsey,2051,3509,global
2.5% Ramsey,2052,3565,global
2.5% Ramsey,2053,3621,global
2.5% Ramsey,2054,3676,global
2.5% Ramsey,2055,3732,global
2.5% Ramsey,2056,3787,global
2.5% Ramsey,2057,3841,global
2.5% Ramsey,2058,3896,global
2.5% Ramsey,2059,3950,global
2.5% Ramsey,2060,4005,global
2.5% Ramsey,2061,4057,global
2.5% Ramsey,2062,4109,global
2.5% Ramsey,2063,4161,global
2.5% Ramsey,2064,4214,global
2.5% Ramsey,2065,4266,global
2.5% Ramsey,2066,4303,global
2.5% Ramsey,2067,4340,global
2.5% Ramsey,2068,4377,global
2.5% Ramsey,2069,4414,global
2.5% Ramsey,2070,4451,global
2.5% Ramsey,2071,4502,global
2.5% Ramsey,2072,4552,global
2.5% Ramsey,2073,4603,global
2.5% Ramsey,2074,4654,global
2.5% Ramsey,2075,4705,global
2.5% Ramsey,2076,4698,global
2.5% Ramsey,2077,4692,global
2.5% Ramsey,2078,4685,global
2.5% Ramsey,2079,4679,global
2.5% Ramsey,2080,4672,global
3.0% CDR,2020,1759,global
3.0% CDR,2021,1814,global
3.0% CDR,2022,1869,global
3.0% CDR,2023,1925,global
3.0% CDR,2024,1980,global
3.0% CDR,2025,2035,global
3.0% CDR,2026,2096,global
3.0% CDR,2027,2157,global
3.0% CDR,2028,2218,global
3.0% CDR,2029,2280,global
3.0% CDR,2030,2341,global
3.0% CDR,2031,2411,global
3.0% CDR,2032,2481,global
3.0% CDR,2033,2551,global
3.0% CDR,2034,2620,global
3.0% CDR,2035,2690,global
3.0% CDR,2036,2758,global
3.0% CDR,2037,2825,global
3.0% CDR,2038,2892,global
3.0% CDR,2039,2959,global
3.0% CDR,2040,3026,global
3.0% CDR,2041,3109,global
3.0% CDR,2042,3191,global
3.0% CDR,2043,3273,global
3.0% CDR,2044,3356,global
3.0% CDR,2045,3438,global
3.0% CDR,2046,3502,global
3.0% CDR,2047,3565,global
3.0% CDR,2048,3629,global
3.0% CDR,2049,3693,global
3.0% CDR,2050,3757,global
3.0% CDR,2051,3825,global
3.0% CDR,2052,3893,global
3.0% CDR,2053,3961,global
3.0% CDR,2054,4029,global
