LocID,discount.rate,mean_npd,npd_2.5,npd_97.5,mean_npd_wlag,npd_2.5_wlag,npd_97.5_wlag
4,1.5% Ramsey,0.8114939722117138,0.8114939722117138,0.8114939722117138,0.809393219118033,0.809393219118033,0.809393219118033
8,1.5% Ramsey,0.18821288126510416,0.18821288126510416,0.18821288126510416,0.187907991531626,0.187907991531626,0.187907991531626
12,1.5% Ramsey,3.7460854836716173,3.7460854836716173,3.7460854836716173,3.7339447105465657,3.7339447105465657,3.7339447105465657
24,1.5% Ramsey,0.3300647878577443,0.3300647878577443,0.3300647878577443,0.3283823190637306,0.3283823190637306,0.3283823190637306
28,1.5% Ramsey,0.010766348343153556,0.010766348343153556,0.010766348343153556,0.01074061422643204,0.01074061422643204,0.01074061422643204
31,1.5% Ramsey,2.68819472205013,2.68819472205013,2.68819472205013,2.6831560001676724,2.6831560001676724,2.6831560001676724
32,1.5% Ramsey,7.182955689185841,7.182955689185841,7.182955689185841,7.167656157942311,7.167656157942311,7.167656157942311
36,1.5% Ramsey,10.701506158740582,10.701506158740582,10.701506158740582,10.677558980644763,10.677558980644763,10.677558980644763
40,1.5% Ramsey,3.830707056176008,3.830707056176008,3.830707056176008,3.8234719673932953,3.8234719673932953,3.8234719673932953
44,1.5% Ramsey,0.06679427872199618,0.06679427872199618,0.06679427872199618,0.06664295146826969,0.06664295146826969,0.06664295146826969
48,1.5% Ramsey,0.7050683326967154,0.7050683326967154,0.7050683326967154,0.7012723029243154,0.7012723029243154,0.7012723029243154
50,1.5% Ramsey,7.5910826777269715,7.5910826777269715,7.5910826777269715,7.5759051484012705,7.5759051484012705,7.5759051484012705
51,1.5% Ramsey,0.22702808764264185,0.22702808764264185,0.22702808764264185,0.2259355612743427,0.2259355612743427,0.2259355612743427
52,1.5% Ramsey,0.04375494837401878,0.04375494837401878,0.04375494837401878,0.04369589494915517,0.04369589494915517,0.04369589494915517
56,1.5% Ramsey,10.754163030139596,10.754163030139596,10.754163030139596,10.733318864476702,10.733318864476702,10.733318864476702
64,1.5% Ramsey,0.061289894955017105,0.061289894955017105,0.061289894955017105,0.06110614695221496,0.06110614695221496,0.06110614695221496
68,1.5% Ramsey,0.27362696739604353,0.27362696739604353,0.27362696739604353,0.27271832499930654,0.27271832499930654,0.27271832499930654
70,1.5% Ramsey,0.3016248519193704,0.3016248519193704,0.3016248519193704,0.3015078734043573,0.3015078734043573,0.3015078734043573
72,1.5% Ramsey,0.2537233377379637,0.2537233377379637,0.2537233377379637,0.2529759016241232,0.2529759016241232,0.2529759016241232
76,1.5% Ramsey,18.168567769090696,18.168567769090696,18.168567769090696,18.123512241437574,18.123512241437574,18.123512241437574
84,1.5% Ramsey,0.011441718025159468,0.011441718025159468,0.011441718025159468,0.011401233984694741,0.011401233984694741,0.011401233984694741
90,1.5% Ramsey,0.01832274964209401,0.01832274964209401,0.01832274964209401,0.01822335477899882,0.01822335477899882,0.01822335477899882
96,1.5% Ramsey,0.10680239022558104,0.10680239022558104,0.10680239022558104,0.10643418897326186,0.10643418897326186,0.10643418897326186
100,1.5% Ramsey,1.0263124177445428,1.0263124177445428,1.0263124177445428,1.0239660049492187,1.0239660049492187,1.0239660049492187
104,1.5% Ramsey,9.926960480452891,9.926960480452891,9.926960480452891,9.897273883092867,9.897273883092867,9.897273883092867
108,1.5% Ramsey,0.032659315181351366,0.032659315181351366,0.032659315181351366,0.03253499527767641,0.03253499527767641,0.03253499527767641
112,1.5% Ramsey,0.4392625703857999,0.4392625703857999,0.4392625703857999,0.43883249494399235,0.43883249494399235,0.43883249494399235
116,1.5% Ramsey,0.3654324004672369,0.3654324004672369,0.3654324004672369,0.36424407250772134,0.36424407250772134,0.36424407250772134
120,1.5% Ramsey,0.3642938603738405,0.3642938603738405,0.3642938603738405,0.36265813175017664,0.36265813175017664,0.36265813175017664
124,1.5% Ramsey,18.960531109489402,18.960531109489402,18.960531109489402,18.921584195534752,18.921584195534752,18.921584195534752
132,1.5% Ramsey,0.03474611879643386,0.03474611879643386,0.03474611879643386,0.034540096814185045,0.034540096814185045,0.034540096814185045
140,1.5% Ramsey,0.008268078568313523,0.008268078568313523,0.008268078568313523,0.00825129188911625,0.00825129188911625,0.00825129188911625
144,1.5% Ramsey,6.7705387130190084,6.7705387130190084,6.7705387130190084,6.750669533679618,6.750669533679618,6.750669533679618
148,1.5% Ramsey,0.17715451285428474,0.17715451285428474,0.17715451285428474,0.17637393035883212,0.17637393035883212,0.17637393035883212
152,1.5% Ramsey,3.7814061184812573,3.7814061184812573,3.7814061184812573,3.7704992676729483,3.7704992676729483,3.7704992676729483
156,1.5% Ramsey,698.2857103586462,698.2857103586462,698.2857103586462,696.3040733390297,696.3040733390297,696.3040733390297
158,1.5% Ramsey,13.360914724086449,13.360914724086449,13.360914724086449,13.34913780231812,13.34913780231812,13.34913780231812
170,1.5% Ramsey,2.9984005091338566,2.9984005091338566,2.9984005091338566,2.9859417095093836,2.9859417095093836,2.9859417095093836
174,1.5% Ramsey,0.01082884271029321,0.01082884271029321,0.01082884271029321,0.010786090485004719,0.010786090485004719,0.010786090485004719
175,1.5% Ramsey,0.023893014947450792,0.023893014947450792,0.023893014947450792,0.023776059067519874,0.023776059067519874,0.023776059067519874
178,1.5% Ramsey,0.09909458976339977,0.09909458976339977,0.09909458976339977,0.09866953709817691,0.09866953709817691,0.09866953709817691
180,1.5% Ramsey,0.24023390932443342,0.24023390932443342,0.24023390932443342,0.23919912777491503,0.23919912777491503,0.23919912777491503
188,1.5% Ramsey,0.4404113511102933,0.4404113511102933,0.4404113511102933,0.4392633853994338,0.4392633853994338,0.4392633853994338
191,1.5% Ramsey,0.8162360682828432,0.8162360682828432,0.8162360682828432,0.8149257418632048,0.8149257418632048,0.8149257418632048
192,1.5% Ramsey,1.934575396178327,1.934575396178327,1.934575396178327,1.9298651036372296,1.9298651036372296,1.9298651036372296
196,1.5% Ramsey,0.540929638549631,0.540929638549631,0.540929638549631,0.5400349029196347,0.5400349029196347,0.5400349029196347
203,1.5% Ramsey,2.463701566882363,2.463701566882363,2.463701566882363,2.460158526389201,2.460158526389201,2.460158526389201
204,1.5% Ramsey,0.12424409105114761,0.12424409105114761,0.12424409105114761,0.12369438162744746,0.12369438162744746,0.12369438162744746
208,1.5% Ramsey,7.124276779734858,7.124276779734858,7.124276779734858,7.112098091160588,7.112098091160588,7.112098091160588
214,1.5% Ramsey,0.8019284811663888,0.8019284811663888,0.8019284811663888,0.799858799077667,0.799858799077667,0.799858799077667
218,1.5% Ramsey,0.429193511548948,0.429193511548948,0.429193511548948,0.42743471116654624,0.42743471116654624,0.42743471116654624
222,1.5% Ramsey,0.21418042469964388,0.21418042469964388,0.21418042469964388,0.21361114656890554,0.21361114656890554,0.21361114656890554
226,1.5% Ramsey,0.07690936015617797,0.07690936015617797,0.07690936015617797,0.07648526064604784,0.07648526064604784,0.07648526064604784
231,1.5% Ramsey,0.8502123383675465,0.8502123383675465,0.8502123383675465,0.8453663194150449,0.8453663194150449,0.8453663194150449
232,1.5% Ramsey,0.030861399779364314,0.030861399779364314,0.030861399779364314,0.03067068268079802,0.03067068268079802,0.03067068268079802
233,1.5% Ramsey,0.14539409779988993,0.14539409779988993,0.14539409779988993,0.1451445095032507,0.1451445095032507,0.1451445095032507
242,1.5% Ramsey,0.08641840500571843,0.08641840500571843,0.08641840500571843,0.08634247244118101,0.08634247244118101,0.08634247244118101
246,1.5% Ramsey,1.6653376554128738,1.6653376554128738,1.6653376554128738,1.6634776426642162,1.6634776426642162,1.6634776426642162
250,1.5% Ramsey,27.596312453829064,27.596312453829064,27.596312453829064,27.539800678946595,27.539800678946595,27.539800678946595
254,1.5% Ramsey,0.030064569658277536,0.030064569658277536,0.030064569658277536,0.02992301561733655,0.02992301561733655,0.02992301561733655
258,1.5% Ramsey,0.057125502169613374,0.057125502169613374,0.057125502169613374,0.05706990349754346,0.05706990349754346,0.05706990349754346
262,1.5% Ramsey,0.05447790104624462,0.05447790104624462,0.05447790104624462,0.05429153173583181,0.05429153173583181,0.05429153173583181
266,1.5% Ramsey,0.08705170426010904,0.08705170426010904,0.08705170426010904,0.08664452495795649,0.08664452495795649,0.08664452495795649
268,1.5% Ramsey,0.40496098525782864,0.40496098525782864,0.40496098525782864,0.40344246136168044,0.40344246136168044,0.40344246136168044
