Model,discount.rate,mean_npd,npd_2.5,npd_97.5,median,mean_npd_wlag,npd_2.5_wlag,npd_97.5_wlag,median_wlag,LocID
CESM2,1.5% Ramsey,1.5498294776700534,1.0025839817186801,2.256035233107006,1.5271939687205118,1.5454352000305567,0.9991649953330326,2.2501783729521008,1.5228483205685266,446
CESM2,2.0% CDR,1.4773319956914615,0.691456478374478,2.9868508789069166,1.3497081025441942,1.4615955223260853,0.6211291727391374,3.1482002349352975,1.3093979973798135,446
CESM2,2.0% Ramsey,1.434271922480661,0.8977845661650028,2.1331417615246018,1.4090045174327146,1.4100655768554446,0.8764387517467302,2.107320687210341,1.3841807581158538,446
CESM2,2.5% Ramsey,1.3351500035890238,0.788620298670036,2.0574413728725065,1.3024211658580078,1.2950617473275075,0.7425295108486493,2.023782113150419,1.258428280337837,446
CESM2,3.0% CDR,1.2469803069433805,0.6093468384055633,2.4387432494724424,1.1542477736406436,1.1928405579431476,0.5309194082186395,2.4990959200822034,1.0829063685058071,446
CESM2,3.0% Ramsey,1.2477576169381897,0.6952840895976837,1.9964981980957848,1.2059247352221252,1.1945457436150284,0.6379897029560103,1.9639494095491339,1.1488976149616974,446
GFDL,1.5% Ramsey,1.1482339185639476,0.742770092263299,1.6714197038516827,1.1314800839223498,1.1449185392999444,0.7402202886048079,1.6669505591682545,1.1281711625436501,446
GFDL,2.0% CDR,1.0944825587493012,0.5121822632223405,2.2126707327607007,0.9999951827757043,1.0828068377706828,0.4600958579254714,2.3326826793725255,0.9699608534482255,446
GFDL,2.0% Ramsey,1.0625917325337024,0.6650941912625492,1.5804363741048444,1.0438647377053807,1.0445988152415284,0.6492744471232591,1.5611758041002912,1.0254044846584016,446
GFDL,2.5% Ramsey,0.9891333139827978,0.5842263256779245,1.5241860499986881,0.9648701947368681,0.9593762994092788,0.5500442557134095,1.4993306058646332,0.9322484447112199,446
GFDL,3.0% CDR,0.9237645484664592,0.45137349632258117,1.80655199365918,0.8550568569874215,0.883647800313143,0.393260733084115,1.8515875114125513,0.8021613280662534,446
