column,row,endpoint,author,year,location,qualifier,start_age,end_age,beta,race,ethnicity,gender,metric,seasonal_metric,metric_statistic,point_estimate,population,delta_aq,baseline_aq,scenario_aq,mean,baseline,percent_of_baseline,standard_deviation,variance,pct_2_5,pct_97_5
894,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-3.2542916731488956,1.8383955948987737E7,-0.2658466084551176,33.21986123166873,33.48570784012382,-3.262153066542301,2098.0691529630685,-0.15546573905199415,0.9128213985489451,0.833242905648852,-1.391679086771109,-5.09161097552491
887,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-19.86519857956941,2.9825967956668884E7,-0.5966468984219024,48.42756285159103,49.02420975001292,-19.914787228228956,5700.835656943527,-0.34928959651299635,5.5776606795882095,31.110298656624405,-8.490409315716139,-31.09819034546855
882,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.07531475584903453,198410.01531331614,-0.19859867774000178,13.926466748017091,14.125065425757093,-0.07549549213359738,65.01052962272237,-0.11611486028791289,0.02112147198040271,4.461165786189368E-4,-0.03221155155448805,-0.11782313133951629
862,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-13.999725713106946,2.843594309108134E7,-0.30301414006087013,34.08884806167363,34.3918622017345,-14.033729173435379,7917.3626281275465,-0.1772321241316867,3.927526860882304,15.425467242952005,-5.986345561852807,-21.90574729076389
860,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-12.422723158149655,3.3469198687601514E7,-0.5872398459549527,59.76588823026731,60.35312807622229,-12.453680794364725,3622.321224898395,-0.3437631796876575,3.4878145776819336,12.164850528290605,-5.309645207970192,-19.44671309319507
858,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-3.301873124557221,3473726.9367215275,-0.26702177223009704,29.741289345219673,30.00831111744977,-3.309850922442134,2119.365117302201,-0.1561538877981287,0.9261729297673253,0.857796295833791,-1.412022605783402,-5.166072053917473
854,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-3.57843763917555,2.0903277907361083E7,-0.27536152779556317,31.7700139160355,32.04537544383107,-3.5870931957461383,2227.244942228443,-0.1610366672467117,1.0037819703628676,1.007578244025561,-1.5302646529223913,-5.598885571947548
850,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.12901406909838434,104422.99847137928,-0.4475577469097552,28.44908039584542,28.89663814275518,-0.12933126049403115,49.380181825031,-0.26187865528738624,0.03620723137184234,0.0013109636036141245,-0.05515542310322504,-0.20191353953281682
840,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-503.1446708722351,3.3100264687539697E8,-0.42082303344288197,52.02800107205124,52.4488241054942,-504.38098544192485,204816.83109992923,-0.24623079588293315,141.20289635621654,19938.25793938443,-215.10393441057175,-787.4391338037867
834,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-11.373637342821187,5.9734212988675594E7,-0.28026765118214325,31.315502881959134,31.595770533141287,-11.401154218238982,6955.066027946057,-0.16390705487241355,3.1904227720302445,10.178797464289149,-4.863744922360418,-17.79545796800445
